"job_id","job_title","job_location","job_schedule_type","salary_year_avg","job_posted_date","company_name"
1056732,"Senior Business Intelligence Analyst","California","Full-time","137500.0","2023-06-09 21:01:13","The Carrera Agency"
809992,"Cost Analyst Jobs","Chantilly, VA","Contractor","137500.0","2023-01-31 20:00:04","Take2 Consulting"
525367,"Business Strategy Analyst - Deposits Analytics (Hybrid)","Pineville, NC","Full-time","136100.0","2023-08-08 04:31:18","USAA"
1461804,"Healthcare Business Analyst / Data Analytics Lead ( HEDIS & STARS )","Hartford, CT","Full-time","135000.0","2023-04-29 08:00:19","CVS Health"
1601685,"MDM Business Analyst","St. Louis, MO","Full-time","135000.0","2023-10-30 22:00:53","Jade Global"
617833,"KMM--1528 - Business Systems Analyst/Scrum Master","Rockville, MD","Full-time","135000.0","2023-04-27 10:00:23","KMM Technologies"
661103,"Marketing Analytics Manager","Anywhere","Full-time","134550.0","2023-08-03 19:59:22","Get It Recruit - Marketing"
122454,"People Analyst - HR Business Intelligence - San Jose","San Jose, CA","Full-time","134040.0","2023-07-31 13:01:18","TikTok"
903695,"Business Strategy Analyst Senior – Advanced Analytics and Data...","Anywhere","Full-time","133340.0","2023-02-15 15:01:53","USAA"
277417,"Senior Business Intelligence Analyst - BI","Torrance, CA","Full-time","132500.0","2023-07-20 15:01:36","Chemical Guys"
1367346,"Business Systems Analyst - 2203858","San Antonio, TX","Full-time","131085.0","2023-12-17 16:01:22","UnitedHealth Group"
922787,"Applied ai associate","San Diego, CA","Full-time","131000.0","2023-09-24 00:22:21","Johnson & Johnson"
436868,"Business and Sales Analyst","San Leandro, CA","Full-time","130500.0","2023-07-26 18:01:11","Cuberg"
1430240,"Reporting Analyst Lead","Palo Alto, CA","Full-time","130000.0","2023-02-07 00:01:13","Denodo"
1745209,"Sr. Analyst, Business Analytics","Anywhere","Full-time","130000.0","2023-04-25 16:01:10","Happier Living"
1203335,"Information System Engineer- Accounting","Sydney NSW, Australia","Full-time","130000.0","2023-12-10 12:14:03","Babo Community"
963672,"Lead BI Analyst - Healthcare / Billing","Boston, MA","Full-time","130000.0","2023-08-07 16:00:40","Analytic Recruiting Inc."
1389650,"BI Analyst","South Africa","Full-time","130000.0","2023-12-10 13:13:50","Nedbank"
1054439,"Supply Chain Analyst","San Francisco, CA","Full-time","130000.0","2023-01-17 15:01:47","LatentView Analytics Corporation"
947994,"Business Intelligence Architect","Anywhere","Full-time","128500.0","2023-09-13 09:01:20","Get It Recruit - Information Technology"
618971,"Business Analyst / BI Developer","Pompano Beach, FL","Full-time","127500.0","2023-03-27 01:02:50","Ascendo Resources"
757837,"Finance Director","Anywhere","Full-time","127500.0","2023-11-27 20:25:20","One Call"
1723028,"Analyst","Stamford, CT","Full-time","127500.0","2023-11-30 00:00:13","GradBay"
509609,"Business Intelligence Analyst","Texas","Full-time","127000.0","2023-04-20 06:00:49","AMN HEALTHCARE"
331128,"Staff Business Intelligence Analyst","San Jose, CA","Full-time","126000.0","2023-02-07 16:01:06","Bloom Energy"
1432577,"Sr. Business Analyst - Business Data Governance","Mühlhausen, Germany","Full-time","126000.0","2023-12-05 16:17:00","Salesforce"
995517,"Business Intelligence Analyst","Tampa, FL","Full-time","125000.0","2023-05-26 20:02:32","Insight Global"
597116,"Manager, Data & Analytics","Plano, TX","Full-time","125000.0","2023-08-29 07:03:45","Learfield | IMG College"
1496568,"AVP","Tampa, FL","Full-time","125000.0","2023-12-25 08:00:51","Citi"
1423789,"Lead Business Intelligence Analyst","Irvine, CA","Full-time","125000.0","2023-10-18 18:01:13","KORE1"
996771,"Senior Business Systems Analyst","Orange, CA","Full-time","125000.0","2023-01-06 08:01:32","Motion Recruitment"
215320,"Lead BI Analyst","Irvine, CA","Full-time","125000.0","2023-11-09 17:00:48","KORE1"
1584238,"HR Business Partner","Mojave, CA","Full-time","125000.0","2023-08-18 17:01:02","Saicon Consultants Inc"
1256928,"Sr. Consultant, Power BI Analyst","Long Beach, CA","Full-time","125000.0","2023-09-04 11:00:57","Technossus"
360095,"Business Analyst with SQL","Tampa, FL","Full-time","125000.0","2023-01-21 08:06:05","Open Systems Technologies"
674800,"Principal/Lead Business Intelligence Analyst","Irvine, CA","Full-time","125000.0","2023-12-30 02:00:29","Americor"
724205,"Business Intelligence & Analytics Specialist","Sarasota, FL","Full-time","124875.0","2023-07-29 15:01:56","Eaton"
1057651,"Business Intelligence Lead - Remote","Anywhere","Full-time","124500.0","2023-09-28 13:01:45","CenterWell Senior Primary Care"
146581,"Reporting Analyst IV (Greater LA Area, CA)","Los Angeles, CA","Full-time","124497.0","2023-06-30 17:01:13","City National Bank"
1750305,"Reporting Analyst IV","Los Angeles, CA","Full-time","124497.0","2023-05-30 07:01:11","City National Bank"
626252,"Senior Business Intelligence Analyst","Anywhere","Full-time","124000.0","2023-07-07 18:43:35","Benefitfocus"
322813,"Business Intelligence Analyst","Sweden","Full-time","123500.0","2023-12-10 14:48:09","Tetra Pak"
1695772,"Sr. Salesforce Business Analyst (Greater LA Area, CA)","Universal City, CA","Full-time","122500.0","2022-12-31 19:00:54","NBCUniversal"
1226037,"Business Intelligence Analyst -Remote","Anywhere","Full-time","121500.0","2023-05-17 16:10:29","NRG"
1063657,"Sr. Manager - Marketing Analytics. Job in Vernon Hills NBC4i Jobs","Vernon Hills, IL","Full-time","120000.0","2023-05-14 10:01:10","Jobot"
837445,"Global Sales Analytics, Business Analyst","San Francisco, CA","Full-time","120000.0","2023-08-22 06:01:14","Facebook App"
460647,"Business Intelligence Analyst","Spring Hill, FL","Full-time","120000.0","2023-10-14 15:01:30","Robert Half"
710847,"Operations / Middle Office Project Manager","","Full-time","120000.0","2023-09-15 16:00:06","Phyton Talent Advisors"
145934,"Analytics Manager, Sales","Anywhere","Full-time","120000.0","2023-09-29 19:25:27","MongoDB"
45668,"Business Analyst - Hybrid","China Spring, TX","Full-time","120000.0","2023-05-04 07:02:03","Jobot"
30375,"Analyst III, Growth (Chicago, IL)","Chicago, IL","Full-time","118000.0","2023-10-14 23:01:24","Grubhub"
844874,"Principal Program Analyst (FT)","San Francisco, CA","Full-time","117784.0","2023-05-03 16:01:50","State Bar of California"
